
Im Alive 

listening on('127.0.0.6', 65432)
starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 0.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key3"
l_Clock: 1.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key2"
l_Clock: 2.0060000000000002

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 3.0060000000000002

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 4.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 5.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 6.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 7.006

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 8.006

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 45.11
rID: 8

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 28.11
rID: 4

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 54.11
rID: 11

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 63.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 49.11
rID: 9

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
data: "Try get request later"
l_Clock: 19.11
rID: 1

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "firstOW"
l_Clock: 20.11
rID: 2

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "third"
l_Clock: 65.11
rID: 16

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "firstOOW"
l_Clock: 64.11
rID: 15

Logical clock:18.006
