
Im Alive 

listening on('127.0.0.4', 65432)
starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 0.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: GET
ack: OK
data: "key3"
l_Clock: 1.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 2.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 3.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 4.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 5.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 6.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 7.004

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.4"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 8.004

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "third"
l_Clock: 58.11
rID: 11

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "firstOOW"
l_Clock: 60.11
rID: 10

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 62.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "second"
l_Clock: 64.11
rID: 12

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "first"
l_Clock: 66.11
rID: 13

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 68.11
rID: 15

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 70.11
rID: 16

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 72.11
rID: 17

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 74.11
rID: 18

Logical clock:18.003999999999998
