
Im Alive 

listening on('127.0.0.22', 65432)

 Data outbound: 

ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 14.11
rID: 3

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 5.22
rID: 3

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 5.22
rID: 3

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 13.11
rID: 2

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key3"
l_Clock: 19.11
rID: 8

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 12.11
rID: 1

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 20.11
rID: 9

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 22.11
rID: 10

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 4.21
rID: 6

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key2 ::: second"
l_Clock: 10.219999999999999
rID: 6

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key2 ::: second"
l_Clock: 11.219999999999999
rID: 6

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 3.23
rID: 7

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 13.219999999999999
rID: 7

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 14.219999999999999
rID: 7

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 26.11
rID: 12

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 7.21
rID: 7

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 28.11
rID: 13

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 32.11
rID: 15

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key2"
l_Clock: 18.23
rID: 3

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key2 ::: second"
l_Clock: 16.23
rID: 6


processing: ['key2', 'second']

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key2"
l_Clock: 14.21
rID: 3

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "second"
l_Clock: 23.22
rID: 3

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 7.22
rID: 2

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 7.22
rID: 2

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 6.21
rID: 4

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 26.22
rID: 4

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 27.22
rID: 4

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 6.23
rID: 5

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 25.23
rID: 4


processing: ['key1', 'firstOW']

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 30.22
rID: 5

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 31.22
rID: 5

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 23.21
rID: 5


processing: ['key1', 'first']

Inbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOOW"
l_Clock: 26.21
rID: 2

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOOW"
l_Clock: 32.230000000000004
rID: 2


processing: ['key1', 'firstOOW']

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 35.22
rID: 2

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "key3"
l_Clock: 7.22
rID: 8

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "key3"
l_Clock: 7.22
rID: 8

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: GET
ack: OK
data: "key3"
l_Clock: 8.23
rID: 11

Inbound Msg:
