
Im Alive 

listening on('127.0.0.23', 65432)

 Data outbound: 

ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 21.11
rID: 1

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 2.23
rID: 1

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 2.23
rID: 1

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 4.21
rID: 1

Inbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 4.22
rID: 1


processing: ['key1', 'first']

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 7.23
rID: 1

**Seq Queue is Empty ****!!!!
Inbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 8.219999999999999
rID: 2

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 9.23
rID: 2

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 10.23
rID: 2

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 9.21
rID: 2


processing: ['key3', 'third']

**Seq Queue is Empty ****!!!!
Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 25.11
rID: 5

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 14.23
rID: 5

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 14.23
rID: 5

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 31.11
rID: 11

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 35.11
rID: 15

Inbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 19.22
rID: 4

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 16.21
rID: 16

Inbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 23.22
rID: 5

Inbound Msg:
ip: "127.0.0.21"
