
Im Alive 

listening on('127.0.0.11', 65432)

replica1 spawned

replica2 spawned

replica3 spawned
Inbound Msg:
ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

Inbound Msg:
ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

Inbound Msg:
ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 3.005

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 12.11
rID: 1

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: GET
ack: OK
data: "key3"
l_Clock: 6.005

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: GET
ack: OK
data: "key3"
l_Clock: 13.11
rID: 2

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 1.005

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 14.11
rID: 3

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 2.005

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: GET
ack: OK
data: "key2"
l_Clock: 7.005

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: GET
ack: OK
data: "key2"
l_Clock: 16.11
rID: 5

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 4.005

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

Inbound Msg:
ip: "127.0.0.5"
consis: EVENTUAL
request: GET
ack: OK
data: "key1"
l_Clock: 5.005

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: GET
ack: OK
data: "key1"
l_Clock: 18.11
rID: 7

Inbound Msg:
