
Im Alive 

listening on('127.0.0.8', 65432)
starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 0.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 1.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 2.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 3.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 4.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key1"
l_Clock: 5.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key3"
l_Clock: 6.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key2"
l_Clock: 7.008

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.8"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key1"
l_Clock: 8.008

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 40.11
rID: 1

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 42.11
rID: 2

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
data: "REQUEST FAILURE"
l_Clock: 46.11
rID: 13

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 56.11
rID: 15

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 58.11
rID: 10

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 61.11
rID: 4

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
data: "REQUEST FAILURE"
l_Clock: 72.11
rID: 12

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
data: "REQUEST FAILURE"
l_Clock: 73.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
data: "REQUEST FAILURE"
l_Clock: 74.11
rID: 17

Logical clock:18.008
