
Im Alive 

listening on('127.0.0.11', 65432)

replica1 spawned

replica2 spawned

replica3 spawned
Inbound Msg:
ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

Inbound Msg:
ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

Inbound Msg:
ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

Inbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key2"
l_Clock: 2.0060000000000002

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key2"
l_Clock: 19.11
rID: 1

Inbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 3.0060000000000002

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 20.11
rID: 2

Inbound Msg:
ip: "127.0.0.1"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 2.001

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 21.11
rID: 3

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 22.11
rID: 3

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 23.11
rID: 3

starting connection1to('127.0.0.1', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 24.11
rID: 3

Inbound Msg:
ip: "127.0.0.6"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 4.006

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 25.11
rID: 4

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 26.11
rID: 4

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 27.11
rID: 4

starting connection1to('127.0.0.6', 65432)
Outbound Msg:
